playerRanking,gamesPlayed,minutesPlayed,effectiveFieldGoalPercentage,trueShootingPercentage,offensiveReboundsPercentage,defensiveReboundsPercentage,reboundsPercentage,assistsToTurnoversRatio,assistsRatio,turnoversRatio,twoPointAttemptsRatio,threePointAttemptsRatio,freeThrowsRate,possesions,player.code,player.name,player.age,player.imageUrl,player.team.code,player.team.tvCodes,player.team.name,player.team.imageUrl
1,144.0,13.479398148148148,50.1%,52.2%,2.5%,6%,4.2%,1.6,17.7%,11.2%,16%,52.1%,10.1%,4.0,007025,"MATTISSECK, JONAS",24,https://media-cdn.incrowdsports.com/f233c467-32fb-41af-807b-07660af5fa2c.png,BER,BER,ALBA Berlin,https://media-cdn.incrowdsports.com/ccc34858-22b0-47dc-904c-9940b0a16ff3.png
2,154.0,9.431385281385282,54%,55.7%,6.8%,9.9%,8.4%,1.2,10.3%,8.6%,39.5%,35.9%,17.5%,2.7,004941,"ANTONOV, SEMEN",32,https://media-cdn.incrowdsports.com/5fd80688-4e9c-434c-b051-1471ccdcb625.png,CSK,CSK,CSKA Moscow,https://media-cdn.incrowdsports.com/b6a59212-7feb-4f8c-86c2-5e8f07625e3e.png
3,164.0,8.821747967479675,49.4%,49.7%,6%,9.6%,7.8%,2.9,33.8%,11.7%,32.5%,19.5%,10.8%,2.8,003521,"BALBAY, DOGUS",33,https://media-cdn.incrowdsports.com/0a0748cc-b881-47d6-a8ff-19a51b692cb0.png,IST,EFS,Anadolu Efes Istanbul,https://media-cdn.incrowdsports.com/8ea8cec7-d8f7-45f4-a956-d976b5867610.png
4,224.0,17.80892857142857,49.6%,52.7%,3.6%,6.5%,5%,1.2,14.2%,11.8%,29.7%,38.9%,18.3%,4.4,LUO,"LAZIC, BRANKO",35,https://media-cdn.incrowdsports.com/6dcc04d5-821e-4113-a665-029a43d76425.png,RED,CZV,Crvena Zvezda Meridianbet Belgrade,https://media-cdn.incrowdsports.com/d2eef4a8-62df-4fdd-9076-276004268515.png
5,195.0,11.303675213675215,56.7%,58.3%,1.1%,5.6%,3.4%,1.5,8.8%,5.7%,25.5%,57%,8.6%,4.3,002969,"MAHMUTOGLU, MELIH",34,https://media-cdn.incrowdsports.com/a148a3b5-02f1-4122-90ba-04714df78433.png,ULK,FNB,Fenerbahce Beko Istanbul,https://media-cdn.incrowdsports.com/0233ebbb-f3a2-49ea-837c-7fd3e661e672.png
6,157.0,10.05488322717622,54.6%,57.4%,5.5%,11.1%,8.2%,1.6,19.3%,12%,38.1%,25.3%,18.9%,3.9,005145,"COHEN, JAKE",34,https://media-cdn.incrowdsports.com/e8d3f0dc-cce9-4329-9d5b-03c76519199d.png,TEL,MTA,Maccabi Playtika Tel Aviv,https://media-cdn.incrowdsports.com/5c55ef14-29df-4328-bd52-a7a64c432350.png
7,141.0,13.411111111111111,49.1%,50.4%,5.4%,11.8%,8.5%,0.9,8.3%,9.2%,32.5%,45.2%,13.9%,4.5,006251,"SCHNEIDER, TIM",27,https://media-cdn.incrowdsports.com/3c4d48d7-a0e1-4375-9246-2d9fc7bf969a.png,BER,BER,ALBA Berlin,https://media-cdn.incrowdsports.com/ccc34858-22b0-47dc-904c-9940b0a16ff3.png
8,129.0,13.845219638242893,50.5%,52.7%,5.5%,10.1%,7.7%,1.3,21.3%,16%,31.5%,27.7%,13.7%,5.5,008211,"DELOW, MALTE",23,https://media-cdn.incrowdsports.com/4402c134-97e3-485e-ac5d-ea9bdb7bba28.png,BER,BER,ALBA Berlin,https://media-cdn.incrowdsports.com/ccc34858-22b0-47dc-904c-9940b0a16ff3.png
9,172.0,10.390600775193798,53%,59.8%,8.5%,15%,11.8%,0.5,9.3%,18.2%,49.2%,8.7%,56.7%,3.7,003540,"DIOP, ILIMANE",25,https://media-cdn.incrowdsports.com/06ba4860-2029-41d9-af38-d7c646068cfc.png,BAS,TDS,Baskonia Vitoria-Gasteiz,https://media-cdn.incrowdsports.com/e324a6af-2a72-443e-9813-8bf2d364ddab.png
10,202.0,16.755940594059403,55.7%,57.6%,4.7%,7.4%,6.1%,1.4,16.1%,11.2%,33.8%,32.3%,22.4%,5.5,006546,"TAYLOR, JEFFERY",32,https://media-cdn.incrowdsports.com/10410890-e74a-4866-9d92-997cd1821ed9.png,MAD,RMB,Real Madrid,https://media-cdn.incrowdsports.com/1a3e1404-4f6f-4ede-9d8b-30eee7cb51b4.png
11,125.0,16.58053333333333,55.3%,56.1%,4.5%,11.6%,8%,1.6,21.4%,13.5%,17.4%,46.4%,4.6%,5.7,BFX,"MONIA, SERGEY",37,https://media-cdn.incrowdsports.com/d3e66f80-1885-4da3-bf68-0282f1611f82.png,KHI,KHI,BC Khimki,https://media-cdn.incrowdsports.com/04bd9ac1-e8ed-4b35-8878-272596e5c7d6.png
12,209.0,13.698405103668263,51.3%,56.3%,3.6%,9.1%,6.3%,2.6,19.7%,7.7%,18.8%,47.1%,23.3%,5.7,007990,"DIBARTOLOMEO, JOHN",33,https://media-cdn.incrowdsports.com/d849757d-0a4d-47b8-82aa-ddca5eb1f7bc.png,TEL,MTA,Maccabi Playtika Tel Aviv,https://media-cdn.incrowdsports.com/5c55ef14-29df-4328-bd52-a7a64c432350.png
13,151.0,19.09514348785872,48.6%,52.6%,3.8%,12.6%,8.2%,1.0,10.7%,10.4%,36.7%,35.4%,21.6%,6.4,KIR,"KAHUDI, CHARLES",38,https://media-cdn.incrowdsports.com/09c42084-be1d-4b65-b880-9544effea93a.png,ASV,ASV,LDLC ASVEL Villeurbanne,https://media-cdn.incrowdsports.com/e33c6d1a-95ca-4dbc-b8cb-0201812104cc.png
14,179.0,15.605307262569832,51.7%,54.9%,7%,12.6%,9.8%,0.8,11.4%,14.4%,60.3%,5.2%,30.3%,6.1,LEM,"RADOSEVIC, LEON",31,https://media-cdn.incrowdsports.com/f2672ef8-4d0b-4018-b5a3-3ef671903ef7.png,BAM;MUN,BRO;BAY,Bamberger Basketball GmbH;FC Bayern Munich,https://media-cdn.incrowdsports.com/85cdd43a-2bbd-4f73-b8f7-76288a5193cb.png;https://media-cdn.incrowdsports.com/817b0e58-d595-4b09-ab0b-1e7cc26249ff.png
15,152.0,18.95701754385965,54.5%,57.3%,2.3%,7.1%,4.7%,1.3,11.5%,8.9%,26.6%,47%,18.6%,8.4,004761,"MARINKOVIC, VANJA",27,https://media-cdn.incrowdsports.com/fd848082-f689-47f0-a578-a53d63a6fd1b.png,PAM;BAS;PAR,VBC;BKN;PAR,Valencia Basket;Baskonia Vitoria-Gasteiz;Partizan Mozzart Bet Belgrade,https://media-cdn.incrowdsports.com/efd12730-f2ea-4830-9caa-7f2f676079c2.png;https://media-cdn.incrowdsports.com/e324a6af-2a72-443e-9813-8bf2d364ddab.png;https://media-cdn.incrowdsports.com/2681304e-77dd-4331-88b1-683078c0fb49.png
16,183.0,13.705009107468126,56.8%,60.5%,8.3%,14%,11.2%,0.9,9.9%,11.4%,47.1%,23.1%,27.6%,6.5,002968,"SANLI, SERTAC",33,https://media-cdn.incrowdsports.com/253a34da-7f58-4354-a9a5-cc06507200c6.png,IST;BAR;ULK,EFS;BAR;FBB,Anadolu Efes Istanbul;FC Barcelona;Fenerbahce Beko Istanbul,https://media-cdn.incrowdsports.com/8ea8cec7-d8f7-45f4-a956-d976b5867610.png;https://media-cdn.incrowdsports.com/35dfa503-e417-481f-963a-bdf6f013763e.png;https://media-cdn.incrowdsports.com/0233ebbb-f3a2-49ea-837c-7fd3e661e672.png
17,160.0,21.556979166666668,54.9%,57.6%,2.3%,8.5%,5.3%,2.3,22.4%,9.9%,34.8%,28%,17.7%,7.3,005014,"JENKINS, CHARLES",31,https://media-cdn.incrowdsports.com/8c066c12-d0a2-4efd-b648-66abbf812216.png,MIL;KHI;RED;OLY,EA7;KHI;CZV;OLY,EA7 Emporio Armani Milan;BC Khimki;Crvena Zvezda Meridianbet Belgrade;Olympiacos Piraeus,https://media-cdn.incrowdsports.com/8154f184-c61a-4e7f-b14d-9d802e35cb95.png;https://media-cdn.incrowdsports.com/04bd9ac1-e8ed-4b35-8878-272596e5c7d6.png;https://media-cdn.incrowdsports.com/d2eef4a8-62df-4fdd-9076-276004268515.png;https://media-cdn.incrowdsports.com/789423ac-3cdf-4b89-b11c-b458aa5f59a6.png
18,184.0,21.371376811594203,60.4%,62.6%,1.6%,6.7%,4.2%,1.3,11.1%,8.3%,16%,59.9%,14.2%,7.2,KPD,"MILAKNIS, ARTURAS",35,https://media-cdn.incrowdsports.com/b2c240e5-4df1-4ddc-8314-94c8429f1e40.png,ZAL,ZAL,Zalgiris Kaunas,https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png
19,146.0,17.18093607305936,56%,59.4%,5.3%,11.1%,8.1%,1.1,12.8%,11.4%,39.7%,29.4%,22.1%,6.9,001557,"GIFFEY, NIELS",33,https://media-cdn.incrowdsports.com/17f631c2-05c2-452f-9a39-3cb9533a0537.png,BER;ZAL;MUN,BER;ZAL;BAY,ALBA Berlin;Zalgiris Kaunas;FC Bayern Munich,https://media-cdn.incrowdsports.com/ccc34858-22b0-47dc-904c-9940b0a16ff3.png;https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png;https://media-cdn.incrowdsports.com/817b0e58-d595-4b09-ab0b-1e7cc26249ff.png
20,152.0,17.31918859649123,51.2%,55.3%,2%,12.3%,7.2%,1.8,30.4%,17%,21.2%,26.7%,22.4%,9.9,002543,"WESTERMANN, LEO",29,https://media-cdn.incrowdsports.com/d16e0a60-9556-4a0b-baaa-53b11e2315a4.png,LMG;CSK;ZAL;BAR;ULK;MCO,LIM;CSK;ZAL;FCB;FNB;ASM,Limoges Cercle Saint-Pierre;CSKA Moscow;Zalgiris Kaunas;FC Barcelona;Fenerbahce Beko Istanbul;AS Monaco,https://media-cdn.incrowdsports.com/bb6b25c9-7720-4603-96c8-f5f6205e8a19.png;https://media-cdn.incrowdsports.com/b6a59212-7feb-4f8c-86c2-5e8f07625e3e.png;https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png;https://media-cdn.incrowdsports.com/35dfa503-e417-481f-963a-bdf6f013763e.png;https://media-cdn.incrowdsports.com/0233ebbb-f3a2-49ea-837c-7fd3e661e672.png;https://media-cdn.incrowdsports.com/89ed276a-2ba3-413f-8ea2-b3be209ca129.png
21,194.0,16.983333333333334,53.7%,56%,3.8%,9.7%,6.6%,1.1,11%,9.9%,35.8%,37.8%,17%,7.9,004007,"DOBRIC, OGNJEN",30,https://media-cdn.incrowdsports.com/a22ad126-7b94-446e-87f2-6ec6b8709388.png,VIR;RED,VIR;CZV,Virtus Segafredo Bologna;Crvena Zvezda Meridianbet Belgrade,https://media-cdn.incrowdsports.com/4af5e83b-f2b5-4fba-a87c-1f85837a508a.png;https://media-cdn.incrowdsports.com/d2eef4a8-62df-4fdd-9076-276004268515.png
22,151.0,17.637417218543046,56.1%,57.3%,5.1%,13.9%,9.6%,1.8,14.7%,8.1%,29.3%,43%,15.3%,6.4,LHI,"VORONTSEVICH, ANDREY",34,https://media-cdn.incrowdsports.com/a09676f1-c672-4835-92fd-da0b236af387.png,CSK;UNK,CSK;UNK,CSKA Moscow;UNICS Kazan,https://media-cdn.incrowdsports.com/b6a59212-7feb-4f8c-86c2-5e8f07625e3e.png;https://media-cdn.incrowdsports.com/70b00b96-e98a-42ba-9997-39d70a895157.png
23,183.0,17.5040072859745,61.7%,64.6%,4%,9.8%,7%,1.5,10.2%,6.8%,21.8%,54.7%,19.3%,6.3,003478,"ABRINES, ALEX",31,https://media-cdn.incrowdsports.com/47795ee0-c812-487a-be8a-67900a5ab8d5.png,BAR,FCB,FC Barcelona,https://media-cdn.incrowdsports.com/35dfa503-e417-481f-963a-bdf6f013763e.png
24,199.0,17.030904522613067,53.7%,56.5%,4.9%,14.8%,10%,1.5,12.7%,8.6%,36.3%,35.6%,21.2%,6.4,005938,"ANDERSON, JAMES",32,https://media-cdn.incrowdsports.com/30d59b37-be28-4696-9dbe-6f5fa7273fc1.png,DAR;KHI;IST,DDI;KHI;EFS,Darussafaka Basketbol;BC Khimki;Anadolu Efes Istanbul,https://media-cdn.incrowdsports.com/9ceb124a-7ee1-4db5-8d8c-7d485980b989.png;https://media-cdn.incrowdsports.com/04bd9ac1-e8ed-4b35-8878-272596e5c7d6.png;https://media-cdn.incrowdsports.com/8ea8cec7-d8f7-45f4-a956-d976b5867610.png
25,164.0,15.5755081300813,57.7%,60.5%,6.4%,11.5%,8.9%,0.6,6.6%,10.2%,50.5%,25.7%,20.8%,7.0,006599,"MOTUM, BROCK",31,https://media-cdn.incrowdsports.com/9d5dd223-7b8b-4b5e-9a22-20852f26b78f.png,ZAL;IST;PAM;MCO,ZAL;EFS;VBC;ASM,Zalgiris Kaunas;Anadolu Efes Istanbul;Valencia Basket;AS Monaco,https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png;https://media-cdn.incrowdsports.com/8ea8cec7-d8f7-45f4-a956-d976b5867610.png;https://media-cdn.incrowdsports.com/efd12730-f2ea-4830-9caa-7f2f676079c2.png;https://media-cdn.incrowdsports.com/89ed276a-2ba3-413f-8ea2-b3be209ca129.png
26,184.0,17.86322463768116,53.6%,56.5%,3.6%,13.1%,8.4%,1.9,20.7%,11%,32.6%,30%,21%,7.7,003733,"ABALDE, ALBERTO",29,https://media-cdn.incrowdsports.com/192d6d61-9180-4b9a-91c0-eff940b1f27e.png,PAM;MAD,VBC;RMB,Valencia Basket;Real Madrid,https://media-cdn.incrowdsports.com/efd12730-f2ea-4830-9caa-7f2f676079c2.png;https://media-cdn.incrowdsports.com/1a3e1404-4f6f-4ede-9d8b-30eee7cb51b4.png
27,152.0,22.88201754385965,54.5%,55.7%,2.5%,9.5%,6%,1.3,9.2%,6.9%,30.9%,49%,11%,9.0,002429,"RIVERS, KC",34,https://media-cdn.incrowdsports.com/3605f61f-bb51-48b0-806a-a50629802f2b.png,MAD;PAN;ZAL;DYR;MUN,RMB;PAO;ZAL;ZEN;BAY,Real Madrid;Panathinaikos AKTOR Athens;Zalgiris Kaunas;Zenit St Petersburg;FC Bayern Munich,https://media-cdn.incrowdsports.com/1a3e1404-4f6f-4ede-9d8b-30eee7cb51b4.png;https://media-cdn.incrowdsports.com/e3dff28a-9ec6-4faf-9d96-ecbc68f75780.png;https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png;https://media-cdn.incrowdsports.com/4c571fd6-52f1-428c-94a5-9143fbbb4fe3.png;https://media-cdn.incrowdsports.com/817b0e58-d595-4b09-ab0b-1e7cc26249ff.png
28,183.0,15.959927140255008,58.1%,61.5%,2.2%,6.3%,4.3%,1.0,7.3%,7.3%,36.2%,43.1%,17.5%,8.5,001960,"CARROLL, JAYCEE",37,https://media-cdn.incrowdsports.com/4a5fe03a-15f0-460a-b65f-ffeebb39e5a1.png,MAD,RMB,Real Madrid,https://media-cdn.incrowdsports.com/1a3e1404-4f6f-4ede-9d8b-30eee7cb51b4.png
29,279.0,15.927299880525686,53%,57.4%,1.7%,7%,4.4%,1.7,23.4%,14.2%,36.8%,19.3%,25.5%,9.4,003210,"LEKAVICIUS, LUKAS",30,https://media-cdn.incrowdsports.com/e03b2138-ce9d-477b-9745-555d0ff9adb0.png,PAN;ZAL,PAO;ZAL,Panathinaikos AKTOR Athens;Zalgiris Kaunas,https://media-cdn.incrowdsports.com/e3dff28a-9ec6-4faf-9d96-ecbc68f75780.png;https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png
30,195.0,17.496666666666666,57.6%,60.8%,7.5%,15.9%,11.8%,0.8,10.6%,13.4%,39.8%,29.6%,21.5%,7.2,007109,"SMITS, ROLANDS",29,https://media-cdn.incrowdsports.com/861b638a-0350-4068-a843-18d57635236a.png,BAR;ZAL;IST,FCB;ZAL;EFS,FC Barcelona;Zalgiris Kaunas;Anadolu Efes Istanbul,https://media-cdn.incrowdsports.com/35dfa503-e417-481f-963a-bdf6f013763e.png;https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png;https://media-cdn.incrowdsports.com/8ea8cec7-d8f7-45f4-a956-d976b5867610.png
31,182.0,16.23846153846154,52.5%,55.7%,3.2%,9.9%,6.6%,1.9,27.6%,14.8%,38.9%,13.3%,23.3%,9.6,007519,"JOKUBAITIS, ROKAS",24,https://media-cdn.incrowdsports.com/14dcf6c1-2b5d-40fe-98d5-d6a38a8b9ba2.png,ZAL;BAR;TEL,ZAL;BAR;MTA,Zalgiris Kaunas;FC Barcelona;Maccabi Playtika Tel Aviv,https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png;https://media-cdn.incrowdsports.com/35dfa503-e417-481f-963a-bdf6f013763e.png;https://media-cdn.incrowdsports.com/5c55ef14-29df-4328-bd52-a7a64c432350.png
32,156.0,15.76912393162393,62.8%,65.9%,12.5%,18%,15.3%,0.4,6.8%,17.8%,59.8%,0%,59.3%,5.2,008004,"TARCZEWSKI, KALEB",28,https://media-cdn.incrowdsports.com/f276b900-872b-408d-9474-becf63a21411.png,MIL,AXM,EA7 Emporio Armani Milan,https://media-cdn.incrowdsports.com/8154f184-c61a-4e7f-b14d-9d802e35cb95.png
33,225.0,19.553037037037036,57%,62.5%,6.4%,14.4%,10.4%,1.4,17.9%,12.5%,33%,26.5%,38.3%,6.1,JLX,"KURBANOV, NIKITA",35,https://media-cdn.incrowdsports.com/cf7bb2be-da56-4f87-ac38-d91749bb9e17.png,CSK,CSK,CSKA Moscow,https://media-cdn.incrowdsports.com/b6a59212-7feb-4f8c-86c2-5e8f07625e3e.png
34,280.0,18.06142857142857,58.2%,60.7%,2.5%,9%,5.9%,1.5,18.7%,12.4%,34.1%,28.3%,23.8%,8.4,001392,"CAUSEUR, FABIEN",37,https://media-cdn.incrowdsports.com/c02a4dc6-4b7f-4b9e-89ae-10a8ed78fd34.png,BAS;BAM;MAD;MIL,LBO;BRO;RMB;EA7,Baskonia Vitoria-Gasteiz;Bamberger Basketball GmbH;Real Madrid;EA7 Emporio Armani Milan,https://media-cdn.incrowdsports.com/e324a6af-2a72-443e-9813-8bf2d364ddab.png;https://media-cdn.incrowdsports.com/85cdd43a-2bbd-4f73-b8f7-76288a5193cb.png;https://media-cdn.incrowdsports.com/1a3e1404-4f6f-4ede-9d8b-30eee7cb51b4.png;https://media-cdn.incrowdsports.com/8154f184-c61a-4e7f-b14d-9d802e35cb95.png
35,134.0,20.237562189054728,48.5%,51.9%,1.9%,9.2%,5.7%,2.1,24.9%,11.7%,40.3%,18.3%,19.2%,11.8,007982,"WILLIAMS-GOSS, NIGEL",30,https://media-cdn.incrowdsports.com/cbd6634e-86be-46e4-8eef-b00c58be9e52.png,MAD;OLY,RMB;OLY,Real Madrid;Olympiacos Piraeus,https://media-cdn.incrowdsports.com/1a3e1404-4f6f-4ede-9d8b-30eee7cb51b4.png;https://media-cdn.incrowdsports.com/789423ac-3cdf-4b89-b11c-b458aa5f59a6.png
36,265.0,22.326603773584907,51.3%,53.7%,3.7%,12.7%,8.2%,1.2,11.8%,9.9%,41.5%,30.5%,20%,9.0,005161,"PAPAPETROU, IOANNIS",30,https://media-cdn.incrowdsports.com/34435fbb-b543-4cdd-84f6-62cf44448c88.png,OLY;PAR;PAN,OLY;PAR;PAO,Olympiacos Piraeus;Partizan Mozzart Bet Belgrade;Panathinaikos AKTOR Athens,https://media-cdn.incrowdsports.com/789423ac-3cdf-4b89-b11c-b458aa5f59a6.png;https://media-cdn.incrowdsports.com/2681304e-77dd-4331-88b1-683078c0fb49.png;https://media-cdn.incrowdsports.com/e3dff28a-9ec6-4faf-9d96-ecbc68f75780.png
37,153.0,18.61437908496732,57%,60.9%,3.8%,14%,8.7%,1.5,15%,9.7%,34.8%,31.1%,32.9%,6.3,007960,"DAVIDOVAC, DEJAN",29,https://media-cdn.incrowdsports.com/7c9b47c4-d0ca-4827-bb68-3ad4f5d4e2c3.png,RED,CZV,Crvena Zvezda Meridianbet Belgrade,https://media-cdn.incrowdsports.com/d2eef4a8-62df-4fdd-9076-276004268515.png
38,200.0,19.751833333333334,56.8%,60.2%,5.4%,15.4%,10.4%,1.4,16.9%,12.2%,33%,30.9%,25.1%,6.4,000556,"CLAVER, VICTOR",35,https://media-cdn.incrowdsports.com/980e6d85-289c-47ce-b2b8-e9f25a8ec017.png,TIV;BAR;PAM,LOK;FCB;VBC,Lokomotiv Kuban;FC Barcelona;Valencia Basket,https://media-cdn.incrowdsports.com/21be1b6a-84bd-4e95-b685-f5d5e60e4a86.png;https://media-cdn.incrowdsports.com/35dfa503-e417-481f-963a-bdf6f013763e.png;https://media-cdn.incrowdsports.com/efd12730-f2ea-4830-9caa-7f2f676079c2.png
39,148.0,22.015653153153153,53.3%,56.7%,3.2%,9.5%,6.3%,1.3,15.6%,11.7%,43.3%,22.4%,24.4%,9.6,003526,"LIGHTY, DAVID",36,https://media-cdn.incrowdsports.com/a326204a-16c3-4f08-b1b4-4369f192a50f.png,ASV,ASV,LDLC ASVEL Villeurbanne,https://media-cdn.incrowdsports.com/e33c6d1a-95ca-4dbc-b8cb-0201812104cc.png
