playerRanking,gamesPlayed,minutesPlayed,effectiveFieldGoalPercentage,trueShootingPercentage,offensiveReboundsPercentage,defensiveReboundsPercentage,reboundsPercentage,assistsToTurnoversRatio,assistsRatio,turnoversRatio,twoPointAttemptsRatio,threePointAttemptsRatio,freeThrowsRate,possesions,player.code,player.name,player.age,player.imageUrl,player.team.code,player.team.tvCodes,player.team.name,player.team.imageUrl
40,170.0,14.693333333333333,54.8%,58%,15.4%,20.9%,18.1%,0.7,8.8%,13.1%,66.2%,0%,40.7%,5.6,003479,"KUZMIC, OGNJEN",33,https://media-cdn.incrowdsports.com/5b845a58-65c2-419e-922a-32dc3870e9ab.png,PAN;MAD;RED,PAO;RMB;CZV,Panathinaikos AKTOR Athens;Real Madrid;Crvena Zvezda Meridianbet Belgrade,https://media-cdn.incrowdsports.com/e3dff28a-9ec6-4faf-9d96-ecbc68f75780.png;https://media-cdn.incrowdsports.com/1a3e1404-4f6f-4ede-9d8b-30eee7cb51b4.png;https://media-cdn.incrowdsports.com/d2eef4a8-62df-4fdd-9076-276004268515.png
41,239.0,19.14302649930265,50.6%,53.6%,3.1%,10.8%,7%,2.9,24.1%,8.2%,14.6%,48.2%,17.8%,8.9,BMT,"FERNANDEZ, RUDY",38,https://media-cdn.incrowdsports.com/81ff9d74-1784-441e-addd-b9198bfdab15.png,MAD,RMB,Real Madrid,https://media-cdn.incrowdsports.com/1a3e1404-4f6f-4ede-9d8b-30eee7cb51b4.png
42,159.0,18.690880503144655,60.7%,64.4%,3.9%,8%,6%,1.2,9.4%,7.6%,31.3%,44.7%,21.3%,7.5,005789,"KURIC, KYLE",33,https://media-cdn.incrowdsports.com/4cc9aa79-3820-497d-9595-c13f47f2bc55.png,BAR,FCB,FC Barcelona,https://media-cdn.incrowdsports.com/35dfa503-e417-481f-963a-bdf6f013763e.png
43,134.0,19.572014925373136,59.5%,62.3%,1.3%,7.9%,4.7%,1.7,18.6%,10.9%,28.4%,37.4%,16.3%,9.7,004178,"KOPONEN, PETTERI",31,https://media-cdn.incrowdsports.com/5c9a31dd-c891-4ca0-89fa-8769213a08f6.png,KHI;BAR;MUN,KHI;FCB;BAY,BC Khimki;FC Barcelona;FC Bayern Munich,https://media-cdn.incrowdsports.com/04bd9ac1-e8ed-4b35-8878-272596e5c7d6.png;https://media-cdn.incrowdsports.com/35dfa503-e417-481f-963a-bdf6f013763e.png;https://media-cdn.incrowdsports.com/817b0e58-d595-4b09-ab0b-1e7cc26249ff.png
44,237.0,19.60872011251758,54.5%,57.5%,1.3%,8.6%,5%,1.6,21.5%,13.3%,29.8%,30.2%,19.7%,12.0,007032,"LO, MAODO",32,https://media-cdn.incrowdsports.com/9f7f2587-caaf-41fd-a2a2-3294355b7907.png,BAM;MUN;BER;MIL;PRS,BRO;BAY;BER;EA7;PBB,Bamberger Basketball GmbH;FC Bayern Munich;ALBA Berlin;EA7 Emporio Armani Milan;Paris Basketball,https://media-cdn.incrowdsports.com/85cdd43a-2bbd-4f73-b8f7-76288a5193cb.png;https://media-cdn.incrowdsports.com/817b0e58-d595-4b09-ab0b-1e7cc26249ff.png;https://media-cdn.incrowdsports.com/ccc34858-22b0-47dc-904c-9940b0a16ff3.png;https://media-cdn.incrowdsports.com/8154f184-c61a-4e7f-b14d-9d802e35cb95.png;https://media-cdn.incrowdsports.com/a033e5b3-0de7-48a3-98d9-d9a4b9df1f39.png
45,170.0,19.95186274509804,57.2%,61.7%,1%,8.7%,4.9%,2.4,23.9%,9.8%,28%,31.5%,26.2%,9.6,000046,"STRELNIEKS, JANIS",32,https://media-cdn.incrowdsports.com/c7e70554-2bee-4d2d-ace6-15e5f07dd0c9.png,BAM;OLY;CSK;ZAL,BRO;OLY;CSK;ZAL,Bamberger Basketball GmbH;Olympiacos Piraeus;CSKA Moscow;Zalgiris Kaunas,https://media-cdn.incrowdsports.com/85cdd43a-2bbd-4f73-b8f7-76288a5193cb.png;https://media-cdn.incrowdsports.com/789423ac-3cdf-4b89-b11c-b458aa5f59a6.png;https://media-cdn.incrowdsports.com/b6a59212-7feb-4f8c-86c2-5e8f07625e3e.png;https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png
46,184.0,22.770652173913046,52.9%,55.5%,7.9%,12%,9.9%,0.8,10.8%,13.1%,54.1%,11.7%,35.6%,9.5,002980,"GIST, JAMES",35,https://media-cdn.incrowdsports.com/8ac701ad-576d-4103-af5a-12824a52ecf8.png,PAN;RED;MUN;ASV,PAO;CZV;BAY;ASV,Panathinaikos AKTOR Athens;Crvena Zvezda Meridianbet Belgrade;FC Bayern Munich;LDLC ASVEL Villeurbanne,https://media-cdn.incrowdsports.com/e3dff28a-9ec6-4faf-9d96-ecbc68f75780.png;https://media-cdn.incrowdsports.com/d2eef4a8-62df-4fdd-9076-276004268515.png;https://media-cdn.incrowdsports.com/817b0e58-d595-4b09-ab0b-1e7cc26249ff.png;https://media-cdn.incrowdsports.com/e33c6d1a-95ca-4dbc-b8cb-0201812104cc.png
47,182.0,20.445146520146523,51.8%,55.4%,1.9%,9.5%,5.7%,1.7,24.7%,14.4%,23.6%,32.3%,20.2%,12.1,007947,"VILDOZA, LUCA",29,https://media-cdn.incrowdsports.com/dad5b538-3cf2-44ca-992a-b79ed24f4918.png,BAS;RED;PAN;OLY,TDS;CZV;PAO;OLY,Baskonia Vitoria-Gasteiz;Crvena Zvezda Meridianbet Belgrade;Panathinaikos AKTOR Athens;Olympiacos Piraeus,https://media-cdn.incrowdsports.com/e324a6af-2a72-443e-9813-8bf2d364ddab.png;https://media-cdn.incrowdsports.com/d2eef4a8-62df-4fdd-9076-276004268515.png;https://media-cdn.incrowdsports.com/e3dff28a-9ec6-4faf-9d96-ecbc68f75780.png;https://media-cdn.incrowdsports.com/789423ac-3cdf-4b89-b11c-b458aa5f59a6.png
48,165.0,19.934646464646466,53%,56.8%,2.3%,10.3%,6.4%,1.0,13%,12.4%,30.3%,36.1%,27.9%,11.8,009849,"DORSEY, TYLER",28,https://media-cdn.incrowdsports.com/153a0612-03d6-48a2-9d15-8d46677d32ba.png,TEL;ULK;OLY,MTA;FBB;OLY,Maccabi Playtika Tel Aviv;Fenerbahce Beko Istanbul;Olympiacos Piraeus,https://media-cdn.incrowdsports.com/5c55ef14-29df-4328-bd52-a7a64c432350.png;https://media-cdn.incrowdsports.com/0233ebbb-f3a2-49ea-837c-7fd3e661e672.png;https://media-cdn.incrowdsports.com/789423ac-3cdf-4b89-b11c-b458aa5f59a6.png
49,180.0,16.484166666666667,60.2%,63.6%,11.4%,17.9%,14.7%,0.7,8.3%,12.6%,56.6%,12.1%,34.5%,5.9,009035,"BOLOMBOY, JOEL",30,https://media-cdn.incrowdsports.com/3a4cfafe-0f2b-451f-964c-cacb9f51bc2b.png,CSK;OLY;RED,CSK;OLY;CZV,CSKA Moscow;Olympiacos Piraeus;Crvena Zvezda Meridianbet Belgrade,https://media-cdn.incrowdsports.com/b6a59212-7feb-4f8c-86c2-5e8f07625e3e.png;https://media-cdn.incrowdsports.com/789423ac-3cdf-4b89-b11c-b458aa5f59a6.png;https://media-cdn.incrowdsports.com/d2eef4a8-62df-4fdd-9076-276004268515.png
50,228.0,21.092397660818712,58.2%,61.7%,4.4%,14.5%,9.5%,1.1,11%,10.1%,37.8%,34.8%,19.7%,9.0,CCD,"DATOME, LUIGI",35,https://media-cdn.incrowdsports.com/f8f16c97-c272-49fb-9c73-5688cd7bb6f3.png,ULK;MIL,FNB;EA7,Fenerbahce Beko Istanbul;EA7 Emporio Armani Milan,https://media-cdn.incrowdsports.com/0233ebbb-f3a2-49ea-837c-7fd3e661e672.png;https://media-cdn.incrowdsports.com/8154f184-c61a-4e7f-b14d-9d802e35cb95.png
51,191.0,20.979755671902268,53%,55.6%,5.5%,11.5%,8.4%,0.9,7.1%,8.2%,48.2%,29.4%,20.8%,10.1,005094,"THOMAS, DESHAUN",32,https://media-cdn.incrowdsports.com/7be97a88-2526-40f9-838e-454c048cd74c.png,IST;TEL;PAN;MUN;MIL;ASV,EFS;MTA;PAO;BAY;EA7;ASV,Anadolu Efes Istanbul;Maccabi Playtika Tel Aviv;Panathinaikos AKTOR Athens;FC Bayern Munich;EA7 Emporio Armani Milan;LDLC ASVEL Villeurbanne,https://media-cdn.incrowdsports.com/8ea8cec7-d8f7-45f4-a956-d976b5867610.png;https://media-cdn.incrowdsports.com/5c55ef14-29df-4328-bd52-a7a64c432350.png;https://media-cdn.incrowdsports.com/e3dff28a-9ec6-4faf-9d96-ecbc68f75780.png;https://media-cdn.incrowdsports.com/817b0e58-d595-4b09-ab0b-1e7cc26249ff.png;https://media-cdn.incrowdsports.com/8154f184-c61a-4e7f-b14d-9d802e35cb95.png;https://media-cdn.incrowdsports.com/e33c6d1a-95ca-4dbc-b8cb-0201812104cc.png
52,248.0,20.602150537634408,45.8%,50.5%,1.1%,7.1%,4.2%,2.7,23.7%,8.8%,23.7%,37.2%,24.7%,14.2,TGB,"LLULL, SERGIO",37,https://media-cdn.incrowdsports.com/c0c0c586-9005-47a5-970d-86b57458701d.png,MAD,RMB,Real Madrid,https://media-cdn.incrowdsports.com/1a3e1404-4f6f-4ede-9d8b-30eee7cb51b4.png
53,145.0,24.413103448275862,49.9%,53.2%,4.8%,13.5%,9%,2.4,26.1%,10.7%,25.1%,33.2%,19.3%,10.0,010391,"WEILER-BABB, NICK",29,https://media-cdn.incrowdsports.com/75f0d7e3-ca21-49db-8c77-f6e5ac98c2b5.png,MUN,BAY,FC Bayern Munich,https://media-cdn.incrowdsports.com/817b0e58-d595-4b09-ab0b-1e7cc26249ff.png
54,205.0,18.795609756097562,62%,65.7%,6.1%,14.9%,10.6%,1.4,12.5%,9.1%,35.9%,35.2%,23.2%,7.7,008829,"PETERS, ALEC",29,https://media-cdn.incrowdsports.com/415ba270-d601-4231-b0c8-e5a66d318117.png,CSK;IST;BAS;OLY,CSK;EFS;TDS;OLY,CSKA Moscow;Anadolu Efes Istanbul;Baskonia Vitoria-Gasteiz;Olympiacos Piraeus,https://media-cdn.incrowdsports.com/b6a59212-7feb-4f8c-86c2-5e8f07625e3e.png;https://media-cdn.incrowdsports.com/8ea8cec7-d8f7-45f4-a956-d976b5867610.png;https://media-cdn.incrowdsports.com/e324a6af-2a72-443e-9813-8bf2d364ddab.png;https://media-cdn.incrowdsports.com/789423ac-3cdf-4b89-b11c-b458aa5f59a6.png
55,166.0,18.77359437751004,54.1%,55.9%,7.7%,17.7%,12.7%,2.2,15.6%,7.3%,35.7%,34%,24%,7.0,002084,"POLONARA, ACHILLE",33,https://media-cdn.incrowdsports.com/1cbaecd9-0811-4c56-b6db-96ca70ea1141.png,BAS;ULK;IST;ZAL;VIR,TDS;FBB;EFS;ZAL;VIR,Baskonia Vitoria-Gasteiz;Fenerbahce Beko Istanbul;Anadolu Efes Istanbul;Zalgiris Kaunas;Virtus Segafredo Bologna,https://media-cdn.incrowdsports.com/e324a6af-2a72-443e-9813-8bf2d364ddab.png;https://media-cdn.incrowdsports.com/0233ebbb-f3a2-49ea-837c-7fd3e661e672.png;https://media-cdn.incrowdsports.com/8ea8cec7-d8f7-45f4-a956-d976b5867610.png;https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png;https://media-cdn.incrowdsports.com/4af5e83b-f2b5-4fba-a87c-1f85837a508a.png
56,156.0,19.046688034188033,57.6%,60.2%,2.9%,10.6%,6.9%,1.8,21.4%,11.7%,22.4%,40.5%,14.3%,10.9,001324,"MUHAMMED, ALI",38,https://media-cdn.incrowdsports.com/93cf69a1-3126-488e-9d3d-7b8118a9b6ae.png,ULK,FNB,Fenerbahce Beko Istanbul,https://media-cdn.incrowdsports.com/0233ebbb-f3a2-49ea-837c-7fd3e661e672.png
57,266.0,21.063972431077694,50.3%,53.2%,3.9%,14.3%,9.2%,1.8,21%,11.6%,34.9%,25.4%,26.9%,9.9,005099,"HANGA, ADAM",34,https://media-cdn.incrowdsports.com/f9dd2a24-1b86-4538-aca2-c93136cf6f50.png,BAS;BAR;MAD;RED,LBO;FCB;RMB;CZV,Baskonia Vitoria-Gasteiz;FC Barcelona;Real Madrid;Crvena Zvezda Meridianbet Belgrade,https://media-cdn.incrowdsports.com/e324a6af-2a72-443e-9813-8bf2d364ddab.png;https://media-cdn.incrowdsports.com/35dfa503-e417-481f-963a-bdf6f013763e.png;https://media-cdn.incrowdsports.com/1a3e1404-4f6f-4ede-9d8b-30eee7cb51b4.png;https://media-cdn.incrowdsports.com/d2eef4a8-62df-4fdd-9076-276004268515.png
58,166.0,18.070281124497992,59.2%,62%,4%,19.1%,11.7%,1.0,9.6%,9.8%,38.6%,36.7%,16.1%,8.5,005836,"THOMPKINS, TREY",33,https://media-cdn.incrowdsports.com/1068c6e6-fae9-4844-a650-4c60e9f46a84.png,MAD;RED,RMB;CZV,Real Madrid;Crvena Zvezda Meridianbet Belgrade,https://media-cdn.incrowdsports.com/1a3e1404-4f6f-4ede-9d8b-30eee7cb51b4.png;https://media-cdn.incrowdsports.com/d2eef4a8-62df-4fdd-9076-276004268515.png
59,166.0,18.349698795180725,54.7%,58.5%,3.3%,9.2%,6.3%,1.6,15.9%,9.8%,34.7%,28.2%,41.3%,10.0,007853,"MCKISSIC, SHAQUIELLE",34,https://media-cdn.incrowdsports.com/0c13355b-b760-4c81-87d1-0c612cf8aa8a.png,OLY,OLY,Olympiacos Piraeus,https://media-cdn.incrowdsports.com/789423ac-3cdf-4b89-b11c-b458aa5f59a6.png
60,251.0,20.783598937583,53.5%,59.1%,2%,11.4%,6.7%,2.0,25.3%,12.7%,29.6%,23.4%,39%,10.1,001844,"HACKETT, DANIEL",37,https://media-cdn.incrowdsports.com/f5d3ffc5-6ed4-43a7-9c66-674c0ac86187.png,OLY;BAM;CSK;VIR,OLY;BRO;CSK;VIR,Olympiacos Piraeus;Bamberger Basketball GmbH;CSKA Moscow;Virtus Segafredo Bologna,https://media-cdn.incrowdsports.com/789423ac-3cdf-4b89-b11c-b458aa5f59a6.png;https://media-cdn.incrowdsports.com/85cdd43a-2bbd-4f73-b8f7-76288a5193cb.png;https://media-cdn.incrowdsports.com/b6a59212-7feb-4f8c-86c2-5e8f07625e3e.png;https://media-cdn.incrowdsports.com/4af5e83b-f2b5-4fba-a87c-1f85837a508a.png
61,163.0,18.61492842535787,53.8%,56.9%,10%,17.7%,13.9%,0.8,8.4%,10.6%,51%,21%,28.7%,8.1,007866,"MITOGLOU, KONSTANTINOS",28,https://media-cdn.incrowdsports.com/5c5b1aaf-6cd7-4d7c-bc81-5a2ca5391123.png,MIL;PAN,AXM;PAO,EA7 Emporio Armani Milan;Panathinaikos AKTOR Athens,https://media-cdn.incrowdsports.com/8154f184-c61a-4e7f-b14d-9d802e35cb95.png;https://media-cdn.incrowdsports.com/e3dff28a-9ec6-4faf-9d96-ecbc68f75780.png
62,160.0,17.357187500000002,58.3%,61.1%,9.9%,17%,13.4%,1.1,17.4%,15.6%,53.2%,2.5%,46.2%,8.4,002553,"MITROVIC, LUKA",31,https://media-cdn.incrowdsports.com/a68d0c8a-9eb6-4474-962c-16864ab255db.png,BAM;RED,BRO;CZV,Bamberger Basketball GmbH;Crvena Zvezda Meridianbet Belgrade,https://media-cdn.incrowdsports.com/85cdd43a-2bbd-4f73-b8f7-76288a5193cb.png;https://media-cdn.incrowdsports.com/d2eef4a8-62df-4fdd-9076-276004268515.png
63,274.0,23.340328467153284,55.1%,58.2%,4%,14.8%,9.5%,1.5,19.5%,13.3%,25.3%,34.7%,27.2%,9.4,001255,"PAPANIKOLAOU, KOSTAS",34,https://media-cdn.incrowdsports.com/4077edcc-1632-460c-8bef-384c3c2a06d8.png,OLY,OLY,Olympiacos Piraeus,https://media-cdn.incrowdsports.com/789423ac-3cdf-4b89-b11c-b458aa5f59a6.png
64,305.0,24.199562841530057,53.7%,57.1%,4.1%,12.4%,8.3%,1.4,19.5%,14.1%,36.9%,22.2%,27.8%,10.6,004866,"KALINIC, NIKOLA",33,https://media-cdn.incrowdsports.com/3aba038c-6bc8-48fa-b79b-77c42bb3f341.png,ULK;PAM;BAR;RED,FNB;VBC;BAR;CZV,Fenerbahce Beko Istanbul;Valencia Basket;FC Barcelona;Crvena Zvezda Meridianbet Belgrade,https://media-cdn.incrowdsports.com/0233ebbb-f3a2-49ea-837c-7fd3e661e672.png;https://media-cdn.incrowdsports.com/efd12730-f2ea-4830-9caa-7f2f676079c2.png;https://media-cdn.incrowdsports.com/35dfa503-e417-481f-963a-bdf6f013763e.png;https://media-cdn.incrowdsports.com/d2eef4a8-62df-4fdd-9076-276004268515.png
65,135.0,21.71395061728395,54.4%,56.3%,2.3%,10.5%,6.4%,2.6,36.7%,13.9%,29.2%,15.9%,21.3%,12.1,004863,"JOVIC, STEFAN",33,https://media-cdn.incrowdsports.com/c4ac0a9d-d109-4e57-8835-43c67f1f2e62.png,RED;MUN;KHI;PAN;PAM,CZV;BAY;KHI;PAO;VBC,Crvena Zvezda Meridianbet Belgrade;FC Bayern Munich;BC Khimki;Panathinaikos AKTOR Athens;Valencia Basket,https://media-cdn.incrowdsports.com/d2eef4a8-62df-4fdd-9076-276004268515.png;https://media-cdn.incrowdsports.com/817b0e58-d595-4b09-ab0b-1e7cc26249ff.png;https://media-cdn.incrowdsports.com/04bd9ac1-e8ed-4b35-8878-272596e5c7d6.png;https://media-cdn.incrowdsports.com/e3dff28a-9ec6-4faf-9d96-ecbc68f75780.png;https://media-cdn.incrowdsports.com/efd12730-f2ea-4830-9caa-7f2f676079c2.png
66,124.0,20.63991935483871,53.1%,54.6%,2%,12.4%,7.1%,2.5,24.3%,9.8%,44%,17.9%,14.7%,12.8,006555,"WOLTERS, NATE",31,https://media-cdn.incrowdsports.com/3c526125-4fa4-4d9f-8977-0d[phone].png,ZAL;TEL;RED;PAN,ZAL;MTA;CZV;PAO,Zalgiris Kaunas;Maccabi Playtika Tel Aviv;Crvena Zvezda Meridianbet Belgrade;Panathinaikos AKTOR Athens,https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png;https://media-cdn.incrowdsports.com/5c55ef14-29df-4328-bd52-a7a64c432350.png;https://media-cdn.incrowdsports.com/d2eef4a8-62df-4fdd-9076-276004268515.png;https://media-cdn.incrowdsports.com/e3dff28a-9ec6-4faf-9d96-ecbc68f75780.png
67,185.0,19.345855855855856,55.8%,59.8%,2.6%,8.3%,5.5%,2.1,29.6%,14.3%,18.4%,32%,25.6%,12.9,006435,"LAPROVITTOLA, NICOLAS",34,https://media-cdn.incrowdsports.com/4d4c3cab-382d-4c79-a6dd-8994acdd821e.png,BAS;MAD;BAR,BKN;RMB;BAR,Baskonia Vitoria-Gasteiz;Real Madrid;FC Barcelona,https://media-cdn.incrowdsports.com/e324a6af-2a72-443e-9813-8bf2d364ddab.png;https://media-cdn.incrowdsports.com/1a3e1404-4f6f-4ede-9d8b-30eee7cb51b4.png;https://media-cdn.incrowdsports.com/35dfa503-e417-481f-963a-bdf6f013763e.png
68,174.0,21.73802681992337,54.1%,57.5%,3.6%,15.2%,9.5%,1.4,18.1%,12.9%,38.7%,24.7%,20.1%,10.9,009846,"BRYANT, ELIJAH",29,https://media-cdn.incrowdsports.com/884c7881-bc0b-4b2c-b95f-3f1abf3a8fa7.png,TEL;IST,MTA;EFS,Maccabi Playtika Tel Aviv;Anadolu Efes Istanbul,https://media-cdn.incrowdsports.com/5c55ef14-29df-4328-bd52-a7a64c432350.png;https://media-cdn.incrowdsports.com/8ea8cec7-d8f7-45f4-a956-d976b5867610.png
69,288.0,21.845023148148147,57.8%,60.1%,1.5%,8.4%,5.1%,1.8,16.6%,9%,35.3%,34.9%,13.7%,11.7,006590,"BEAUBOIS, RODRIGUE",36,https://media-cdn.incrowdsports.com/d9946f3a-20ae-414f-a62f-0d85dbb5bb07.png,STR;BAS;IST,SIG;BKN;EFS,Strasbourg Illkirch-Graffenstaden Basket;Baskonia Vitoria-Gasteiz;Anadolu Efes Istanbul,https://media-cdn.incrowdsports.com/554f980e-fded-4943-ab5b-541f1f36f6a9.png;https://media-cdn.incrowdsports.com/e324a6af-2a72-443e-9813-8bf2d364ddab.png;https://media-cdn.incrowdsports.com/8ea8cec7-d8f7-45f4-a956-d976b5867610.png
70,158.0,23.64493670886076,45.7%,51%,1%,6.8%,3.9%,1.6,26.4%,16.2%,23.6%,26.2%,35%,18.3,JUO,"SPANOULIS, VASSILIS",42,https://media-cdn.incrowdsports.com/c32b334a-d142-423f-93f6-e6f1df328d52.png,OLY;MCO,OLY;ASM,Olympiacos Piraeus;AS Monaco,https://media-cdn.incrowdsports.com/789423ac-3cdf-4b89-b11c-b458aa5f59a6.png;https://media-cdn.incrowdsports.com/89ed276a-2ba3-413f-8ea2-b3be209ca129.png
71,266.0,20.650689223057643,57.1%,62.2%,2.5%,10.7%,6.7%,1.5,20.6%,14.1%,26.5%,30.4%,33.6%,11.5,004004,"GUDURIC, MARKO",29,https://media-cdn.incrowdsports.com/b3bbf0b0-eb5a-4986-8231-a1433ff07508.png,RED;ULK,CZV;FNB,Crvena Zvezda Meridianbet Belgrade;Fenerbahce Beko Istanbul,https://media-cdn.incrowdsports.com/d2eef4a8-62df-4fdd-9076-276004268515.png;https://media-cdn.incrowdsports.com/0233ebbb-f3a2-49ea-837c-7fd3e661e672.png
72,147.0,19.631292517006806,62.5%,65.3%,6.6%,18.8%,12.7%,1.8,19.3%,10.8%,41.1%,20.8%,29.5%,6.2,007230,"SEDEKERSKIS, TADAS",26,https://media-cdn.incrowdsports.com/a033b3ef-7790-421f-82fa-6aa8192098d4.png,BAS,TDS,Baskonia Vitoria-Gasteiz,https://media-cdn.incrowdsports.com/e324a6af-2a72-443e-9813-8bf2d364ddab.png
