playerRanking,gamesPlayed,minutesPlayed,effectiveFieldGoalPercentage,trueShootingPercentage,offensiveReboundsPercentage,defensiveReboundsPercentage,reboundsPercentage,assistsToTurnoversRatio,assistsRatio,turnoversRatio,twoPointAttemptsRatio,threePointAttemptsRatio,freeThrowsRate,possesions,player.code,player.name,player.age,player.imageUrl,player.team.code,player.team.tvCodes,player.team.name,player.team.imageUrl
73,159.0,17.134067085953877,63.1%,62.9%,10.7%,17.6%,14.1%,0.4,4.9%,12.1%,71.7%,0.3%,34.7%,6.7,004119,"TYUS, ALEX",34,https://media-cdn.incrowdsports.com/3bbdc2a0-64b7-425f-a940-af651d08f39f.png,IST;GAL;TEL;MAD;ASV,EFS;GSO;MTA;RMB;ASV,Anadolu Efes Istanbul;Galatasaray Spor Kulubu;Maccabi Playtika Tel Aviv;Real Madrid;LDLC ASVEL Villeurbanne,https://media-cdn.incrowdsports.com/8ea8cec7-d8f7-45f4-a956-d976b5867610.png;https://media-cdn.incrowdsports.com/d8c1e9ac-0812-4dd7-bdc1-7c482cfb85d4.png;https://media-cdn.incrowdsports.com/5c55ef14-29df-4328-bd52-a7a64c432350.png;https://media-cdn.incrowdsports.com/1a3e1404-4f6f-4ede-9d8b-30eee7cb51b4.png;https://media-cdn.incrowdsports.com/e33c6d1a-95ca-4dbc-b8cb-0201812104cc.png
74,251.0,23.711752988047806,51.7%,56.8%,5.8%,16.1%,11%,0.9,9.9%,11.3%,35.2%,32.3%,37.9%,8.6,006614,"SINGLETON, CHRIS",33,https://media-cdn.incrowdsports.com/02dfdeac-8cf8-4698-b707-419a7a4c66b4.png,TIV;PAN;BAR;IST,LOK;PAO;FCB;EFS,Lokomotiv Kuban;Panathinaikos AKTOR Athens;FC Barcelona;Anadolu Efes Istanbul,https://media-cdn.incrowdsports.com/21be1b6a-84bd-4e95-b685-f5d5e60e4a86.png;https://media-cdn.incrowdsports.com/e3dff28a-9ec6-4faf-9d96-ecbc68f75780.png;https://media-cdn.incrowdsports.com/35dfa503-e417-481f-963a-bdf6f013763e.png;https://media-cdn.incrowdsports.com/8ea8cec7-d8f7-45f4-a956-d976b5867610.png
75,164.0,15.086585365853658,64.7%,66.3%,15.3%,22.8%,19.1%,0.2,3.7%,17.8%,64.8%,0%,48.1%,6.9,006568,"FALL, YOUSSOUPHA",29,https://media-cdn.incrowdsports.com/f3205fbf-bef5-4b8a-9ea3-402b4a378331.png,BAS;ASV;BAR,TDS;ASV;BAR,Baskonia Vitoria-Gasteiz;LDLC ASVEL Villeurbanne;FC Barcelona,https://media-cdn.incrowdsports.com/e324a6af-2a72-443e-9813-8bf2d364ddab.png;https://media-cdn.incrowdsports.com/e33c6d1a-95ca-4dbc-b8cb-0201812104cc.png;https://media-cdn.incrowdsports.com/35dfa503-e417-481f-963a-bdf6f013763e.png
76,234.0,23.30491452991453,51.2%,54.2%,3.2%,11.8%,7.6%,2.5,34%,13.7%,26.4%,22.1%,17.7%,12.5,008855,"WALKUP, THOMAS",32,https://media-cdn.incrowdsports.com/fdef274c-1494-4249-bbf0-304fe8bb7f65.png,ZAL;OLY,ZAL;OLY,Zalgiris Kaunas;Olympiacos Piraeus,https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png;https://media-cdn.incrowdsports.com/789423ac-3cdf-4b89-b11c-b458aa5f59a6.png
77,209.0,22.46060606060606,54.7%,56.2%,6.3%,19.7%,13.2%,1.1,10.7%,10.1%,39.1%,35.8%,13.1%,8.8,001833,"MOERMAN, ADRIEN",34,https://media-cdn.incrowdsports.com/f3077405-e32f-4acd-8a10-fdea2de62cee.png,DAR;BAR;IST;MCO,DDI;FCB;EFS;ASM,Darussafaka Basketbol;FC Barcelona;Anadolu Efes Istanbul;AS Monaco,https://media-cdn.incrowdsports.com/9ceb124a-7ee1-4db5-8d8c-7d485980b989.png;https://media-cdn.incrowdsports.com/35dfa503-e417-481f-963a-bdf6f013763e.png;https://media-cdn.incrowdsports.com/8ea8cec7-d8f7-45f4-a956-d976b5867610.png;https://media-cdn.incrowdsports.com/89ed276a-2ba3-413f-8ea2-b3be209ca129.png
78,302.0,25.667825607064017,50.7%,57.3%,5.9%,11%,8.5%,1.6,20.3%,12.7%,37.8%,19.1%,40.2%,9.7,002329,"ULANOVAS, EDGARAS",32,https://media-cdn.incrowdsports.com/474ff5fa-5ca2-47af-b70e-ac3960884a01.png,ULK;ZAL,FNB;ZAL,Fenerbahce Beko Istanbul;Zalgiris Kaunas,https://media-cdn.incrowdsports.com/0233ebbb-f3a2-49ea-837c-7fd3e661e672.png;https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png
79,303.0,21.121287128712872,61.2%,63.8%,10.9%,12.8%,11.8%,1.3,15.9%,12.6%,59.3%,0.4%,45.3%,8.2,002812,"HINES, KYLE",37,https://media-cdn.incrowdsports.com/24f75c32-e4db-499d-b2e6-d46f52986033.png,CSK;MIL,CSK;EA7,CSKA Moscow;EA7 Emporio Armani Milan,https://media-cdn.incrowdsports.com/b6a59212-7feb-4f8c-86c2-5e8f07625e3e.png;https://media-cdn.incrowdsports.com/8154f184-c61a-4e7f-b14d-9d802e35cb95.png
80,242.0,16.584366391184574,60%,62.9%,10.2%,18.3%,14.4%,0.6,6.2%,10.3%,64.5%,12.4%,19.5%,7.9,LHK,"PLEISS, TIBOR",34,https://media-cdn.incrowdsports.com/e66eca1f-54a1-4947-a0ef-2013de919d10.png,GAL;PAM;IST,GSO;VBC;EFS,Galatasaray Spor Kulubu;Valencia Basket;Anadolu Efes Istanbul,https://media-cdn.incrowdsports.com/d8c1e9ac-0812-4dd7-bdc1-7c482cfb85d4.png;https://media-cdn.incrowdsports.com/efd12730-f2ea-4830-9caa-7f2f676079c2.png;https://media-cdn.incrowdsports.com/8ea8cec7-d8f7-45f4-a956-d976b5867610.png
81,131.0,22.826590330788804,56.2%,59.9%,5.8%,13.8%,9.9%,1.8,18.7%,10.5%,39.5%,24.4%,24.8%,8.6,010560,"PIERRE, DYSHAWN",31,https://media-cdn.incrowdsports.com/7f04a6d9-d458-47c5-a453-b089904b8992.png,ULK,FNB,Fenerbahce Beko Istanbul,https://media-cdn.incrowdsports.com/0233ebbb-f3a2-49ea-837c-7fd3e661e672.png
82,159.0,23.511425576519915,48%,50.6%,1.7%,10.3%,5.9%,2.4,28.7%,11.8%,29.1%,26%,17.7%,14.6,003024,"GRANGER, JAYSON",32,https://media-cdn.incrowdsports.com/bfa1e332-4bf3-4410-a53c-8f91f276fc3e.png,IST;BER;BAS,EFS;BER;KBA,Anadolu Efes Istanbul;ALBA Berlin;Baskonia Vitoria-Gasteiz,https://media-cdn.incrowdsports.com/8ea8cec7-d8f7-45f4-a956-d976b5867610.png;https://media-cdn.incrowdsports.com/ccc34858-22b0-47dc-904c-9940b0a16ff3.png;https://media-cdn.incrowdsports.com/e324a6af-2a72-443e-9813-8bf2d364ddab.png
83,183.0,23.0724043715847,58.9%,63.5%,3.2%,10.8%,7.1%,1.6,17.7%,11.2%,34.5%,28.8%,27.9%,11.0,007400,"NUNNALLY, JAMES",33,https://media-cdn.incrowdsports.com/e0743b50-f31d-4f3a-95a9-2c96603f4c5e.png,MIL;ULK;TEL;PAR,AXM;FNB;MTA;PAR,EA7 Emporio Armani Milan;Fenerbahce Beko Istanbul;Maccabi Playtika Tel Aviv;Partizan Mozzart Bet Belgrade,https://media-cdn.incrowdsports.com/8154f184-c61a-4e7f-b14d-9d802e35cb95.png;https://media-cdn.incrowdsports.com/0233ebbb-f3a2-49ea-837c-7fd3e661e672.png;https://media-cdn.incrowdsports.com/5c55ef14-29df-4328-bd52-a7a64c432350.png;https://media-cdn.incrowdsports.com/2681304e-77dd-4331-88b1-683078c0fb49.png
84,269.0,20.704832713754648,54.4%,57.5%,1.3%,9.2%,5.4%,2.5,32.4%,12.9%,21.4%,29.4%,17.5%,14.7,CVM,"RODRIGUEZ, SERGIO",37,https://media-cdn.incrowdsports.com/d605b7e7-d619-4620-93b1-5979b22592bc.png,CSK;MIL;MAD,CSK;AXM;RMB,CSKA Moscow;EA7 Emporio Armani Milan;Real Madrid,https://media-cdn.incrowdsports.com/b6a59212-7feb-4f8c-86c2-5e8f07625e3e.png;https://media-cdn.incrowdsports.com/8154f184-c61a-4e7f-b14d-9d802e35cb95.png;https://media-cdn.incrowdsports.com/1a3e1404-4f6f-4ede-9d8b-30eee7cb51b4.png
85,175.0,21.99647619047619,58.6%,63.4%,5.2%,13.9%,9.7%,1.2,13.8%,11.5%,47.7%,16.2%,38.3%,9.1,009005,"DECK, GABRIEL",29,https://media-cdn.incrowdsports.com/67bcca4b-c111-46c5-ab33-5776f7866d53.png,MAD,RMB,Real Madrid,https://media-cdn.incrowdsports.com/1a3e1404-4f6f-4ede-9d8b-30eee7cb51b4.png
86,211.0,19.352053712480252,64.1%,65.2%,9.2%,19.9%,14.5%,0.7,9%,12.9%,65.7%,7.2%,16.5%,7.1,005844,"PAPAGIANNIS, GEORGIOS",27,https://media-cdn.incrowdsports.com/cb807059-ac98-4f20-b7c5-88d7d6862d06.png,PAN;ULK;MCO,PAO;FBB;ASM,Panathinaikos AKTOR Athens;Fenerbahce Beko Istanbul;AS Monaco,https://media-cdn.incrowdsports.com/e3dff28a-9ec6-4faf-9d96-ecbc68f75780.png;https://media-cdn.incrowdsports.com/0233ebbb-f3a2-49ea-837c-7fd3e661e672.png;https://media-cdn.incrowdsports.com/89ed276a-2ba3-413f-8ea2-b3be209ca129.png
87,184.0,19.002989130434784,53.5%,60.3%,7%,22.7%,15%,1.0,13%,12.7%,51%,11.7%,42.2%,8.9,BWI,"JANKUNAS, PAULIUS",37,https://media-cdn.incrowdsports.com/77ba65dc-10e2-4a22-be86-6bb4bd407d08.png,ZAL,ZAL,Zalgiris Kaunas,https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png
88,269.0,21.21641883519207,59.2%,61.1%,7.3%,21.2%,14.2%,1.7,19.8%,11.9%,33.3%,29.1%,21.4%,9.3,007201,"VOIGTMANN, JOHANNES",32,https://media-cdn.incrowdsports.com/9b05546b-aec0-4af0-b213-2f9db3d250fc.png,BAS;CSK;MIL;MUN,KBA;CSK;EA7;BAY,Baskonia Vitoria-Gasteiz;CSKA Moscow;EA7 Emporio Armani Milan;FC Bayern Munich,https://media-cdn.incrowdsports.com/e324a6af-2a72-443e-9813-8bf2d364ddab.png;https://media-cdn.incrowdsports.com/b6a59212-7feb-4f8c-86c2-5e8f07625e3e.png;https://media-cdn.incrowdsports.com/8154f184-c61a-4e7f-b14d-9d802e35cb95.png;https://media-cdn.incrowdsports.com/817b0e58-d595-4b09-ab0b-1e7cc26249ff.png
89,236.0,19.65550847457627,58.5%,61.1%,13.8%,17.6%,15.7%,0.9,10.4%,11%,64.6%,4.1%,32.9%,8.6,005160,"HUNTER, OTHELLO",36,https://media-cdn.incrowdsports.com/8768431f-f09d-41f8-8ce3-7a2744883c98.png,OLY;MAD;CSK;TEL;MUN,OLY;RMB;CSK;MTA;BAY,Olympiacos Piraeus;Real Madrid;CSKA Moscow;Maccabi Playtika Tel Aviv;FC Bayern Munich,https://media-cdn.incrowdsports.com/789423ac-3cdf-4b89-b11c-b458aa5f59a6.png;https://media-cdn.incrowdsports.com/1a3e1404-4f6f-4ede-9d8b-30eee7cb51b4.png;https://media-cdn.incrowdsports.com/b6a59212-7feb-4f8c-86c2-5e8f07625e3e.png;https://media-cdn.incrowdsports.com/5c55ef14-29df-4328-bd52-a7a64c432350.png;https://media-cdn.incrowdsports.com/817b0e58-d595-4b09-ab0b-1e7cc26249ff.png
90,144.0,26.892592592592592,54.8%,57.8%,1.8%,10.7%,6.3%,1.5,16.1%,10.5%,38.5%,28.6%,21.3%,12.8,000529,"MICOV, VLADIMIR",35,https://media-cdn.incrowdsports.com/14753a8e-0ec2-40ab-a26b-50434381d400.png,GAL;MIL,GSO;AXM,Galatasaray Spor Kulubu;EA7 Emporio Armani Milan,https://media-cdn.incrowdsports.com/d8c1e9ac-0812-4dd7-bdc1-7c482cfb85d4.png;https://media-cdn.incrowdsports.com/8154f184-c61a-4e7f-b14d-9d802e35cb95.png
91,127.0,19.4249343832021,52.1%,57.3%,8.3%,16.7%,12.4%,1.1,14.5%,12.6%,45.3%,16.6%,40.6%,10.2,003958,"THIEMANN, JOHANNES",29,https://media-cdn.incrowdsports.com/8d67d189-5722-4ac9-918c-70c114ff40d9.png,BAM;BER,BRO;BER,Bamberger Basketball GmbH;ALBA Berlin,https://media-cdn.incrowdsports.com/85cdd43a-2bbd-4f73-b8f7-76288a5193cb.png;https://media-cdn.incrowdsports.com/ccc34858-22b0-47dc-904c-9940b0a16ff3.png
92,183.0,25.315118397085612,53.6%,57%,3.1%,13.5%,8.4%,2.1,24%,11.5%,29.9%,29%,21%,12.7,CPR,"SIMON, KRUNOSLAV",36,https://media-cdn.incrowdsports.com/f075df2b-2237-4157-a9ce-dc9c4233d293.png,MIL;IST,EA7;EFS,EA7 Emporio Armani Milan;Anadolu Efes Istanbul,https://media-cdn.incrowdsports.com/8154f184-c61a-4e7f-b14d-9d802e35cb95.png;https://media-cdn.incrowdsports.com/8ea8cec7-d8f7-45f4-a956-d976b5867610.png
93,292.0,21.74942922374429,62.1%,64.6%,9.8%,13.8%,11.8%,1.4,13.7%,10%,60.1%,1.7%,53.2%,7.6,003048,"DUNSTON, BRYANT",38,https://media-cdn.incrowdsports.com/c611afbb-f77f-4214-81fc-f08a742cd326.png,IST;VIR;ZAL,EFS;VIR;ZAL,Anadolu Efes Istanbul;Virtus Segafredo Bologna;Zalgiris Kaunas,https://media-cdn.incrowdsports.com/8ea8cec7-d8f7-45f4-a956-d976b5867610.png;https://media-cdn.incrowdsports.com/4af5e83b-f2b5-4fba-a87c-1f85837a508a.png;https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png
94,193.0,26.677029360967186,54.8%,58.7%,5.6%,12.2%,9%,1.4,12%,8.7%,38.4%,32.5%,26.5%,10.5,008962,"HAYES-DAVIS, NIGEL",30,https://media-cdn.incrowdsports.com/37b00e59-560b-4b65-a269-9d2b0b8776bc.png,ZAL;BAR;ULK,ZAL;BAR;FBB,Zalgiris Kaunas;FC Barcelona;Fenerbahce Beko Istanbul,https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png;https://media-cdn.incrowdsports.com/35dfa503-e417-481f-963a-bdf6f013763e.png;https://media-cdn.incrowdsports.com/0233ebbb-f3a2-49ea-837c-7fd3e661e672.png
95,132.0,19.71881313131313,56.6%,58.2%,10.1%,17.9%,14.1%,1.1,12.5%,11.7%,61.3%,6.9%,25.2%,11.3,004194,"LAUVERGNE, JOFFREY",33,https://media-cdn.incrowdsports.com/2c5d0d04-968c-4590-9924-d0e7a7b23110.png,ULK;ZAL;ASV,FNB;ZAL;ASV,Fenerbahce Beko Istanbul;Zalgiris Kaunas;LDLC ASVEL Villeurbanne,https://media-cdn.incrowdsports.com/0233ebbb-f3a2-49ea-837c-7fd3e661e672.png;https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png;https://media-cdn.incrowdsports.com/e33c6d1a-95ca-4dbc-b8cb-0201812104cc.png
96,163.0,18.316768916155418,64.5%,66.2%,12.6%,17%,14.8%,0.6,7.2%,12.3%,70%,0%,34.2%,8.0,004554,"ZIZIC, ANTE",27,https://media-cdn.incrowdsports.com/ba96c7c1-38ad-4579-ae05-f40d7530399d.png,DAR;TEL;IST;VIR,DDI;MTA;EFS;VIR,Darussafaka Basketbol;Maccabi Playtika Tel Aviv;Anadolu Efes Istanbul;Virtus Segafredo Bologna,https://media-cdn.incrowdsports.com/9ceb124a-7ee1-4db5-8d8c-7d485980b989.png;https://media-cdn.incrowdsports.com/5c55ef14-29df-4328-bd52-a7a64c432350.png;https://media-cdn.incrowdsports.com/8ea8cec7-d8f7-45f4-a956-d976b5867610.png;https://media-cdn.incrowdsports.com/4af5e83b-f2b5-4fba-a87c-1f85837a508a.png
97,155.0,25.83838709677419,56.7%,61.1%,6.6%,14.1%,10.3%,1.9,14.3%,7.5%,46.4%,22.7%,30.4%,8.6,005856,"THOMAS, WILL",35,https://media-cdn.incrowdsports.com/6c821d3c-09c7-4ef4-bc07-6573f1c22c74.png,MAL;PAM;DYR;MCO,UNI;VBC;ZEN;ASM,Unicaja Malaga;Valencia Basket;Zenit St Petersburg;AS Monaco,https://media-cdn.incrowdsports.com/6342214b-684b-421f-8960-5d20354458da.png;https://media-cdn.incrowdsports.com/efd12730-f2ea-4830-9caa-7f2f676079c2.png;https://media-cdn.incrowdsports.com/4c571fd6-52f1-428c-94a5-9143fbbb4fe3.png;https://media-cdn.incrowdsports.com/89ed276a-2ba3-413f-8ea2-b3be209ca129.png
98,238.0,23.43249299719888,54.2%,60.6%,2.3%,8.8%,5.7%,1.2,14.4%,11.9%,43.1%,19.8%,38.8%,13.0,006450,"HIGGINS, CORY",33,https://media-cdn.incrowdsports.com/a1af1166-c6cd-4d7e-a98c-5048329b90df.png,CSK;BAR,CSK;FCB,CSKA Moscow;FC Barcelona,https://media-cdn.incrowdsports.com/b6a59212-7feb-4f8c-86c2-5e8f07625e3e.png;https://media-cdn.incrowdsports.com/35dfa503-e417-481f-963a-bdf6f013763e.png
99,202.0,21.46559405940594,52.9%,57.3%,1.5%,7.8%,4.6%,1.7,18.6%,11.2%,29.1%,33.6%,26.9%,15.9,000848,"NEDOVIC, NEMANJA",33,https://media-cdn.incrowdsports.com/8c0414fc-8bc0-49ad-b14b-31c1db32e9d0.png,MAL;MIL;PAN;RED,UNI;AXM;PAO;CZV,Unicaja Malaga;EA7 Emporio Armani Milan;Panathinaikos AKTOR Athens;Crvena Zvezda Meridianbet Belgrade,https://media-cdn.incrowdsports.com/6342214b-684b-421f-8960-5d20354458da.png;https://media-cdn.incrowdsports.com/8154f184-c61a-4e7f-b14d-9d802e35cb95.png;https://media-cdn.incrowdsports.com/e3dff28a-9ec6-4faf-9d96-ecbc68f75780.png;https://media-cdn.incrowdsports.com/d2eef4a8-62df-4fdd-9076-276004268515.png
100,160.0,25.189791666666668,55.7%,59.4%,3.6%,14.3%,8.9%,0.8,8.7%,10.7%,39.1%,30.4%,36.3%,11.5,009006,"WILLIAMS, DERRICK",31,https://media-cdn.incrowdsports.com/245aaf8f-09c0-4e5a-9a1b-1b010df9bc5a.png,MUN;ULK;PAM;TEL;PAN,BAY;FNB;VBC;MTA;PAO,FC Bayern Munich;Fenerbahce Beko Istanbul;Valencia Basket;Maccabi Playtika Tel Aviv;Panathinaikos AKTOR Athens,https://media-cdn.incrowdsports.com/817b0e58-d595-4b09-ab0b-1e7cc26249ff.png;https://media-cdn.incrowdsports.com/0233ebbb-f3a2-49ea-837c-7fd3e661e672.png;https://media-cdn.incrowdsports.com/efd12730-f2ea-4830-9caa-7f2f676079c2.png;https://media-cdn.incrowdsports.com/5c55ef14-29df-4328-bd52-a7a64c432350.png;https://media-cdn.incrowdsports.com/e3dff28a-9ec6-4faf-9d96-ecbc68f75780.png
101,202.0,21.500577557755776,53.5%,56.1%,5.8%,16.5%,11.2%,1.2,9.9%,7.9%,58%,15.4%,27.3%,11.0,AMM,"PRINTEZIS, GEORGIOS",36,https://media-cdn.incrowdsports.com/458c3a1b-4081-4f9e-89ae-46ff1844d461.png,OLY,OLY,Olympiacos Piraeus,https://media-cdn.incrowdsports.com/789423ac-3cdf-4b89-b11c-b458aa5f59a6.png
102,162.0,22.264197530864198,54.9%,58.3%,6.7%,17.9%,12.3%,0.5,6.3%,13.3%,54.8%,16.8%,28%,11.5,008847,"MICKEY, JORDAN",29,https://media-cdn.incrowdsports.com/175bee47-c3c4-4356-9758-3cbd94c48871.png,MAD;KHI;DYR;VIR,RMB;KHI;ZEN;VIR,Real Madrid;BC Khimki;Zenit St Petersburg;Virtus Segafredo Bologna,https://media-cdn.incrowdsports.com/1a3e1404-4f6f-4ede-9d8b-30eee7cb51b4.png;https://media-cdn.incrowdsports.com/04bd9ac1-e8ed-4b35-8878-272596e5c7d6.png;https://media-cdn.incrowdsports.com/4c571fd6-52f1-428c-94a5-9143fbbb4fe3.png;https://media-cdn.incrowdsports.com/4af5e83b-f2b5-4fba-a87c-1f85837a508a.png
103,168.0,19.80376984126984,55.2%,58.7%,6.1%,18.4%,12.4%,0.9,8%,9.3%,43.5%,30.1%,28.5%,10.6,005757,"RANDOLPH, ANTHONY",33,https://media-cdn.incrowdsports.com/d2915de8-a0c8-4ba4-a979-b9e249044f28.png,TIV;MAD,LOK;RMB,Lokomotiv Kuban;Real Madrid,https://media-cdn.incrowdsports.com/21be1b6a-84bd-4e95-b685-f5d5e60e4a86.png;https://media-cdn.incrowdsports.com/1a3e1404-4f6f-4ede-9d8b-30eee7cb51b4.png
104,175.0,25.995047619047618,54.9%,58.8%,4.7%,12.2%,8.5%,1.5,11.5%,7.6%,36.2%,36.3%,26.6%,11.3,006436,"GIEDRAITIS, ROKAS",32,https://media-cdn.incrowdsports.com/514eb8b6-1987-43f8-b24b-748065632795.png,BER;BAS;RED,BER;TDS;CZV,ALBA Berlin;Baskonia Vitoria-Gasteiz;Crvena Zvezda Meridianbet Belgrade,https://media-cdn.incrowdsports.com/ccc34858-22b0-47dc-904c-9940b0a16ff3.png;https://media-cdn.incrowdsports.com/e324a6af-2a72-443e-9813-8bf2d364ddab.png;https://media-cdn.incrowdsports.com/d2eef4a8-62df-4fdd-9076-276004268515.png
105,167.0,23.81636726546906,58.2%,61.4%,8.4%,14.6%,11.5%,1.0,12.6%,12.7%,52.6%,14.3%,26.4%,11.0,007056,"BOOKER, DEVIN",33,https://media-cdn.incrowdsports.com/603a8758-e88a-4d71-935e-c73e1201ec7c.png,KHI;ULK;MUN,KHI;FBB;BAY,BC Khimki;Fenerbahce Beko Istanbul;FC Bayern Munich,https://media-cdn.incrowdsports.com/04bd9ac1-e8ed-4b35-8878-272596e5c7d6.png;https://media-cdn.incrowdsports.com/0233ebbb-f3a2-49ea-837c-7fd3e661e672.png;https://media-cdn.incrowdsports.com/817b0e58-d595-4b09-ab0b-1e7cc26249ff.png
